INSERT INTO daily_data(update_date, daily_confirmed, daily_isolated, daily_deseased, daily_recovered, daily_vacc_once, daily_vacc_fully, daily_boost)
VALUES('2021-09-19','서울','서대문구',16);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-19','서울','서초구',59);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-19','서울','성동구',96);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-19','서울','성북구',61);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-19','서울','송파구',0);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-19','서울','양천구',40);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-19','서울','영등포구',74);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-19','서울','용산구',82);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-19','서울','은평구',70);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-19','서울','종로구',89);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-19','서울','중구',62);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-19','서울','중랑구',34);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-20','서울','강남구',58);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-20','서울','강동구',65);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-20','서울','강북구',34);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-20','서울','강서구',88);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-20','서울','관악구',20);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-20','서울','광진구',57);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-20','서울','구로구',66);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-20','서울','금천구',77);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-20','서울','노원구',64);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-20','서울','도봉구',15);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-20','서울','동대문구',82);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-20','서울','동작구',30);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-20','서울','마포구',25);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-20','서울','서대문구',54);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-20','서울','서초구',4);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-20','서울','성동구',82);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-20','서울','성북구',5);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-20','서울','송파구',86);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-20','서울','양천구',34);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-20','서울','영등포구',28);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-20','서울','용산구',66);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-20','서울','은평구',41);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-20','서울','종로구',91);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-20','서울','중구',59);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-20','서울','중랑구',71);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-21','서울','강남구',64);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-21','서울','강동구',29);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-21','서울','강북구',13);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-21','서울','강서구',36);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-21','서울','관악구',50);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-21','서울','광진구',66);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-21','서울','구로구',0);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-21','서울','금천구',63);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-21','서울','노원구',73);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-21','서울','도봉구',38);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-21','서울','동대문구',59);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-21','서울','동작구',49);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-21','서울','마포구',31);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-21','서울','서대문구',56);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-21','서울','서초구',73);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-21','서울','성동구',95);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-21','서울','성북구',96);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-21','서울','송파구',61);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-21','서울','양천구',43);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-21','서울','영등포구',25);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-21','서울','용산구',18);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-21','서울','은평구',40);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-21','서울','종로구',52);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-21','서울','중구',58);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-21','서울','중랑구',35);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-22','서울','강남구',28);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-22','서울','강동구',82);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-22','서울','강북구',10);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-22','서울','강서구',71);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-22','서울','관악구',47);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-22','서울','광진구',41);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-22','서울','구로구',67);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-22','서울','금천구',88);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-22','서울','노원구',73);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-22','서울','도봉구',80);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-22','서울','동대문구',74);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-22','서울','동작구',12);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-22','서울','마포구',56);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-22','서울','서대문구',80);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-22','서울','서초구',95);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-22','서울','성동구',17);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-22','서울','성북구',31);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-22','서울','송파구',23);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-22','서울','양천구',36);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-22','서울','영등포구',35);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-22','서울','용산구',76);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-22','서울','은평구',29);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-22','서울','종로구',6);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-22','서울','중구',62);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-22','서울','중랑구',3);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-23','서울','강남구',41);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-23','서울','강동구',24);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-23','서울','강북구',41);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-23','서울','강서구',50);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-23','서울','관악구',62);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-23','서울','광진구',73);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-23','서울','구로구',1);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-23','서울','금천구',54);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-23','서울','노원구',83);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-23','서울','도봉구',7);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-23','서울','동대문구',27);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-23','서울','동작구',91);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-23','서울','마포구',24);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-23','서울','서대문구',62);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-23','서울','서초구',52);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-23','서울','성동구',94);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-23','서울','성북구',59);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-23','서울','송파구',92);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-23','서울','양천구',30);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-23','서울','영등포구',21);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-23','서울','용산구',70);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-23','서울','은평구',93);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-23','서울','종로구',53);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-23','서울','중구',66);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-23','서울','중랑구',29);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-24','서울','강남구',92);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-24','서울','강동구',75);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-24','서울','강북구',35);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-24','서울','강서구',71);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-24','서울','관악구',79);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-24','서울','광진구',2);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-24','서울','구로구',70);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-24','서울','금천구',45);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-24','서울','노원구',39);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-24','서울','도봉구',35);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-24','서울','동대문구',42);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-24','서울','동작구',22);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-24','서울','마포구',8);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-24','서울','서대문구',94);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-24','서울','서초구',62);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-24','서울','성동구',97);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-24','서울','성북구',74);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-24','서울','송파구',73);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-24','서울','양천구',52);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-24','서울','영등포구',62);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-24','서울','용산구',39);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-24','서울','은평구',96);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-24','서울','종로구',99);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-24','서울','중구',45);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-24','서울','중랑구',83);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-25','서울','강남구',3);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-25','서울','강동구',28);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-25','서울','강북구',3);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-25','서울','강서구',26);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-25','서울','관악구',66);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-25','서울','광진구',30);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-25','서울','구로구',42);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-25','서울','금천구',88);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-25','서울','노원구',17);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-25','서울','도봉구',44);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-25','서울','동대문구',81);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-25','서울','동작구',87);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-25','서울','마포구',20);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-25','서울','서대문구',30);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-25','서울','서초구',49);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-25','서울','성동구',10);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-25','서울','성북구',47);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-25','서울','송파구',85);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-25','서울','양천구',40);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-25','서울','영등포구',1);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-25','서울','용산구',0);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-25','서울','은평구',67);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-25','서울','종로구',23);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-25','서울','중구',40);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-25','서울','중랑구',86);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-26','서울','강남구',53);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-26','서울','강동구',57);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-26','서울','강북구',45);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-26','서울','강서구',53);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-26','서울','관악구',51);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-26','서울','광진구',36);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-26','서울','구로구',51);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-26','서울','금천구',41);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-26','서울','노원구',77);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-26','서울','도봉구',69);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-26','서울','동대문구',55);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-26','서울','동작구',88);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-26','서울','마포구',76);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-26','서울','서대문구',43);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-26','서울','서초구',35);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-26','서울','성동구',76);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-26','서울','성북구',9);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-26','서울','송파구',22);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-26','서울','양천구',42);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-26','서울','영등포구',42);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-26','서울','용산구',90);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-26','서울','은평구',70);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-26','서울','종로구',1);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-26','서울','중구',24);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-26','서울','중랑구',64);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-27','서울','강남구',4);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-27','서울','강동구',62);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-27','서울','강북구',23);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-27','서울','강서구',48);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-27','서울','관악구',41);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-27','서울','광진구',4);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-27','서울','구로구',76);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-27','서울','금천구',61);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-27','서울','노원구',38);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-27','서울','도봉구',12);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-27','서울','동대문구',8);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-27','서울','동작구',22);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-27','서울','마포구',30);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-27','서울','서대문구',97);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-27','서울','서초구',65);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-27','서울','성동구',49);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-27','서울','성북구',6);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-27','서울','송파구',70);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-27','서울','양천구',17);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-27','서울','영등포구',80);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-27','서울','용산구',2);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-27','서울','은평구',19);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-27','서울','종로구',83);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-27','서울','중구',56);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-27','서울','중랑구',40);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-28','서울','강남구',97);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-28','서울','강동구',69);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-28','서울','강북구',3);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-28','서울','강서구',53);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-28','서울','관악구',58);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-28','서울','광진구',47);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-28','서울','구로구',89);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-28','서울','금천구',40);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-28','서울','노원구',2);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-28','서울','도봉구',28);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-28','서울','동대문구',3);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-28','서울','동작구',54);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-28','서울','마포구',58);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-28','서울','서대문구',13);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-28','서울','서초구',47);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-28','서울','성동구',26);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-28','서울','성북구',97);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-28','서울','송파구',77);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-28','서울','양천구',68);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-28','서울','영등포구',9);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-28','서울','용산구',98);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-28','서울','은평구',8);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-28','서울','종로구',48);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-28','서울','중구',49);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-28','서울','중랑구',4);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-29','서울','강남구',40);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-29','서울','강동구',18);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-29','서울','강북구',11);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-29','서울','강서구',54);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-29','서울','관악구',43);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-29','서울','광진구',69);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-29','서울','구로구',14);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-29','서울','금천구',97);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-29','서울','노원구',41);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-29','서울','도봉구',26);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-29','서울','동대문구',36);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-29','서울','동작구',60);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-29','서울','마포구',36);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-29','서울','서대문구',90);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-29','서울','서초구',58);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-29','서울','성동구',77);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-29','서울','성북구',30);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-29','서울','송파구',67);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-29','서울','양천구',14);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-29','서울','영등포구',8);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-29','서울','용산구',40);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-29','서울','은평구',54);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-29','서울','종로구',94);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-29','서울','중구',61);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-29','서울','중랑구',59);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-30','서울','강남구',66);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-30','서울','강동구',60);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-30','서울','강북구',56);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-30','서울','강서구',36);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-30','서울','관악구',74);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-30','서울','광진구',27);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-30','서울','구로구',27);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-30','서울','금천구',85);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-30','서울','노원구',3);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-30','서울','도봉구',50);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-30','서울','동대문구',79);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-30','서울','동작구',73);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-30','서울','마포구',18);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-30','서울','서대문구',34);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-30','서울','서초구',14);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-30','서울','성동구',38);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-30','서울','성북구',24);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-30','서울','송파구',86);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-30','서울','양천구',51);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-30','서울','영등포구',58);
INSERT INTO district(update_date, area_name, district, district_confirmed)
VALUES('2021-09-30','서울','용산구',37);
INSERT INTO district(update_date, area_name, district, district_confirmed)
